Site_ID,Longitude,Latitude
1653,3.572273652344153,48.3937623098988
1655,4.945136885758483,44.95349247050655
1657,1.778717670784049,46.990350666073255
1659,2.9500266519518163,48.47599731118491
1661,6.015046549124694,47.27521892632538
1663,-0.6348377598440615,44.39837384108549
1672,-0.9200337322057326,47.30954694715044
1673,5.382812170952038,48.128284625629625
1674,0.24513798655194385,49.71352713135493
1675,7.549698977335543,47.61592292239829
1680,-3.2746297915107387,48.724944249785324
1681,0.8888204430320856,49.80893755712146
1682,3.307862202750936,48.64444534136134
1683,2.524963149605753,45.705772549411094
1687,-0.4201407892936775,48.472989738993704
1690,2.6986022852584544,44.30501662478294
1692,2.8052913573412894,49.02655520509785
1693,1.904166368670496,43.5496916306992
1695,3.450912477280422,47.14533828786224
1696,3.9748278412813267,47.99854675060124
1697,1.5131420559177071,49.06654883087183
1699,-4.260726134363275,48.64791908011729
1700,-0.34035351872777486,48.27024469550018
1701,1.917484708304098,50.09171406269233
1702,-0.30092501480477196,48.89838349098766
1705,6.235177349337283,44.05971396036725
1707,4.611450728061845,44.71004950749982
1709,-0.8527189712838643,46.765832640744925
1712,6.632837403552429,45.956069346029906
1719,0.4280502277938254,44.115849716654544
1723,-1.7325557434436298,48.47054440906596
1724,-0.26677103931263435,44.4213135043331
1725,4.069515862080159,49.663235444137875
1726,5.847425954224551,45.45099333927864
1727,1.9521130599273722,50.59756407561707
1729,7.6861757622532565,48.946958435300886
1731,0.1648617719363381,47.709515603369056
1733,2.5322423773199967,48.400578144112636
1734,1.8633225605185189,48.459164580158884
1738,-1.678382596251554,47.3028243607686
1739,1.7410798563494732,50.60570668831078
1740,1.7428031531935497,42.91231890136061
1742,3.337016360996275,45.71953176621533
1743,0.5972236936188464,48.092924786244026
1746,0.47754008224293987,42.93931568355381
1748,4.009610950121763,48.94634506889095
1749,0.3242671039632299,49.01876578804221
1754,5.9466739440065215,47.3824980696174
1756,0.3400201566564309,45.307820054879656
1757,1.4296593204959223,44.629926066120184
1758,2.209082798242676,50.47502574487831
1761,3.6539916126295893,45.079068940668186
1764,5.0350097417215345,47.843167936003965
1765,2.5172109939889467,47.47668464910137
1766,3.1356244121552717,42.452307412647826
1768,-1.0926583255318505,46.69252778710609
1773,0.035330923481883936,48.40841808781263
1774,1.5293472831243484,44.63944050815372
1777,2.608912627028243,49.458115429011556
1781,6.429513559664379,48.29951158023383
1782,-1.1558823449288198,47.32092551130021
1783,-0.6828045923178854,49.025782785540635
1784,1.2117311295844573,45.941063071984104
1785,1.8704188802461985,49.82301795302431
1787,6.088644371342349,49.338640896268075
1790,-1.217616851952879,45.792242032541246
1791,5.245296170145476,43.36364606378702
1792,2.6919816366478324,48.6562749675272
1798,6.817639787302037,44.36228760752328
1800,3.3333576878571236,43.777321634020105
1806,1.764715213541006,43.33757848496181
1809,3.1005898762723234,44.46014620763033
1811,1.066311714365118,43.460054213230286
1813,1.581935796312135,44.46813353162275
1814,-3.588270868938341,47.921310296669795
1816,-1.473393258599002,47.91379110992602
1817,2.8921591324842097,45.698830464812104
1818,4.198751603658035,49.40290319786389
1819,1.8591292552615677,47.74418677732445
1821,-0.09321044312678417,44.756504692869996
1824,4.565086246224819,48.699047101834466
1825,0.5064209636954313,49.231902897628636
1828,-0.5101063998271353,43.043399852924395
1829,6.008088473079377,43.54574756298763
1831,0.5170732372278941,49.25985276967159
1833,4.783856309219745,43.48113601214454
1841,0.712175751962481,47.782674165521854
1845,2.4914299811474088,46.928408835495176
1847,4.152409842039532,44.79530018333563
1848,3.7254488993733936,46.26420711939888
1850,6.940645376224191,46.011995540951624
1853,2.1223028338789307,49.07402630727323
1854,1.8119568951045713,44.832525717605
1859,-0.5857830065006526,47.526845605019766
1864,2.7400432152106458,42.851726825262574
1867,0.11404583823115022,44.250136029282956
1871,-1.1335928472742083,45.77216298439756
1872,4.7789627203745155,46.426437063990306
1873,0.09035412943175203,48.35455963059912
1875,0.34290190804909315,47.507966237980725
1878,1.7315381382140353,44.26669510424976
1880,3.2926023457792173,49.497384364164276
1881,0.7255960129308869,48.50969795118114
1882,2.7777725485960936,50.10330162779677
1886,2.8101684674787553,42.915856231061504
1887,2.0442141558506135,43.631688224653196
1889,6.41570789680843,45.00096731398232
1890,5.057595405150872,43.86942529111254
1891,-0.9543254412409059,45.379726602551436
1901,1.597668895442828,42.86059135003631
1905,-1.3971702360889644,46.964484536789406
1906,1.101263332134499,48.34250184796936
1909,1.656343317795435,46.38355117487752
1910,7.504457912335891,49.024253260339535
1911,6.9678186421848896,48.86269160425211
1914,3.130915700865012,45.05814429442453
1916,6.467721327623529,48.82273264375079
1917,-0.30358330835766,43.95178012669132
1918,5.426916262687836,48.304566755585064
1920,-0.44411066100204355,47.34262424275033
1921,4.337316338534993,47.0582075498308
1928,-1.710838595000817,49.5310747903294
1930,1.4027456072282956,44.32844544346629
1931,-1.1355657116482378,43.73296747801243
1933,4.775437450077037,49.319046065086056
1934,-2.2849537740608503,47.70674840757072
1936,3.1425080429718317,46.851932793907785
1941,-0.8155221219054534,48.39385367772694
1946,4.376732887652095,45.894216385065576
1948,-1.0521636051588104,47.464062502497725
1949,-0.0905989045541924,46.11485973763695
1951,2.659398889884031,50.28107469223654
1953,2.2022514915155638,42.77326035531286
1956,4.745094147226281,44.734742057943656
1962,-0.22154460443453416,48.29645284470848
1963,-0.6155495951036336,48.12619819434522
1964,0.5477105213547651,44.55149580700246
1965,1.3921245280148877,48.14389908886489
1966,0.8985743563775177,46.67291583123934
1967,-3.737716740403702,48.35890701474138
1968,-0.24527374641042776,46.82166185392025
1971,3.597688776595687,47.378738780536146
1973,-0.8895016450877264,43.880788343671725
1974,3.649889770150404,43.660309733400105
1975,-1.226006962991541,46.53226288466072
1976,2.5118167173879637,50.290117683595625
1977,1.3660524679175001,48.63866239011435
1978,3.9299126641735143,48.80735546736052
1980,-0.993180667197171,47.99338715653308
1982,4.36134721316863,47.9175548378787
1985,1.2323031741216885,45.00733163365239
1986,4.710418908263707,46.5150546366173
1988,-0.403758886114713,48.17623661513466
2006,5.6827979018991535,49.0231868429437
2008,6.8248610460081345,43.531241040582955
2012,-1.4247211828123025,47.10122859279831
2014,6.7697496910954555,43.7575534074778
2015,-1.4226031284278422,47.4327788993927
2016,3.07067800838149,46.41138400003851
2018,1.6716056095126035,49.043638332944425
2023,-0.013419278614692942,43.9389118592549
2025,2.80064707210541,44.59504379934448
2027,2.0551383964225476,46.59831532410309
2029,4.402592690861594,49.55241168622521
2030,2.616408422553901,43.54333411324374
2031,3.20702393302272,44.916384461033935
2033,2.5948534149954954,43.431590970630005
2034,-0.91488343742897,44.01187646440048
2037,0.3937482219476012,49.766555541313096
2040,5.8586320039629385,47.38619221535327
2041,3.6383061440363385,46.727768705344594
2044,-3.0517560409871245,48.7299912687345
2045,0.5775806541985498,45.68806837979279
2047,6.392643050896398,44.45458885859802
2048,1.6137034616079342,47.1473520759997
2064,3.657592310887674,50.34679413128231
2066,0.541895276776132,46.78376336369466
2067,-1.2483796217811594,47.972185900580925
2068,1.959063001408123,49.29037773318377
2069,0.9949639532585639,46.886603554946056
2076,3.6523891652874934,49.224884774080024
2081,-0.630019890143589,44.84090701182647
2083,0.12389503377263811,45.93997851071309
2089,4.446178955363928,46.89540734563038
2092,5.971491394251901,43.15899961938041
2096,2.114271119920267,47.88365157900024
2100,3.9905948482725293,43.68370863537445
2102,5.154880934888391,46.20370739915859
2105,-0.029028792782106905,45.566338459719844
2107,-0.6434012552000361,44.864763794570095
2109,3.19824488039332,45.06268671238555
2112,2.0849302049464686,50.40522537822831
2113,4.348585499364365,49.79119994374537
2115,2.1534547906212005,50.41472423892494
2119,2.2936033692997544,48.448317976679064
2122,-0.02364034041765617,49.025688962522814
2124,1.9460102696645416,49.99352945985955
2125,6.181015127983985,48.14208023136481
2126,5.748379377094107,48.70110488319432
2140,5.076711463256498,46.50301404129377
2141,2.5337851471635835,49.790913897388776
2143,6.127928099828621,45.75439586542801
2145,-0.15826314045931245,44.72317200404978
2146,1.0781518402994577,43.79808102062725
2147,2.7276178440993304,45.683056633999676
2149,5.853829765950364,48.93585747722419
2153,-0.02924026306533012,46.33506627146077
2154,5.958759093926396,43.63483718389127
2155,-1.2718481118234415,49.04911698853834
2156,7.555270246032114,47.621041164490514
2160,4.7770924642631005,49.87035630981381
2161,5.840956693276702,46.199384090783965
2163,-1.4184648532731878,47.23396097593375
2165,0.4513552504362348,48.345880398221084
2166,6.326111067002675,48.99242723739306
2167,6.39272597646498,45.58936468656847
2170,0.11715734869151273,46.11960585018497
2173,-0.41009814259530053,48.035208656014746
2176,5.251244812080801,44.811693908187856
2177,4.975943964761591,45.374960505617466
2178,0.8087770483262968,43.06450651449099
2181,4.023736834547867,48.163765571613325
2184,2.266011771925183,50.05080566951143
2185,7.017393170116289,49.09568047718664
2186,-0.5466145444041057,43.642608413287384
2187,1.5327068796571899,45.023772342632434
2191,2.7529584850102014,47.48916891544223
2192,4.605601243180189,45.423488343048845
2193,6.499814713440784,48.21332724516157
2195,1.6507883671850783,45.16753075474665
2196,1.7282796519650736,45.27186841313036
2201,-1.38225259636812,48.31940780011865
2202,4.079304004574595,47.656288190574614
2206,4.959816894495704,49.39433716598119
2208,3.011869312727777,48.235187212453894
2215,5.5044815389034945,45.50453426318134
2217,0.4584771079168286,45.77373884882073
2218,5.406609920007238,46.837602522547705
2223,5.259489714299679,43.617533062208636
2225,-1.3886841667221277,43.8028768418591
2227,0.17694179943229216,48.35131051734746
2231,2.6545427692451904,45.54794156932953
2235,3.51371263151524,48.51566639416427
2237,3.4469134743672,45.06464435244923
2238,5.42417861048378,47.89142881505253
2242,2.607596348818423,43.95768175370651
2247,-4.052401360715636,48.243982102233794
2254,-0.2551032028258424,43.824570687957085
2255,1.0900624855906385,49.41036543919954
2263,5.987041511803298,46.2487435104426
2264,3.86913826884723,44.767069655469115
2265,0.17880859049722808,43.335642558660965
2266,3.608169848265403,46.84938971075656
2269,4.615246382726577,44.71971053099537
2270,6.529600946474314,44.46746936055395
2273,6.076838601703489,45.37138378127851
2275,3.3711814872469947,44.70456567414935
2276,5.029102567820782,47.61415390262464
2278,1.4050531015002354,46.66566137113856
2282,5.810877147160637,46.44532941567202
2283,5.003816869763549,44.59624742141361
2284,1.2547984122396665,45.59053735918744
2286,4.828318590937689,49.180377645740116
2289,6.990486194374803,43.70946822612405
2292,4.124709553413343,49.47832384861079
2295,7.652061420845866,49.0022178685253
2297,2.049094242282443,42.95575614773662
2298,4.594748005982872,46.86872707821555
2300,-0.6938067982545775,48.46864012896805
2301,0.6841696036327152,47.188378112813375
2302,-0.4571546551402017,45.57600833633314
2305,2.3817390509295695,43.87073169786705
2307,6.0779398972637715,44.15881287397753
2310,3.6643466151677018,47.68765166636301
2311,3.0913094059181585,50.461474128604664
2312,1.484830506082246,47.36581287607783
2315,5.132717890663772,46.653193194648296
2317,5.163645605799692,46.72193927733397
2320,0.5661478977212191,43.37857558332409
2321,-1.8187047311600089,47.288298497967894
2323,4.638916001812241,47.83520403025469
2325,5.9945176295751725,44.128011970523374
2327,1.8368667423897254,50.286657552983584
2331,1.2069493100520114,44.06486110694887
2334,2.054022568688513,45.8499166821439
2337,-1.1615009055019851,44.797164151962065
2338,5.0257914956064145,48.127331122073336
2339,0.5276190784511021,46.301185570526684
2342,4.7264325260667395,47.11074507645783
2343,3.52858218440549,46.90504897953741
2344,-3.31400718586059,48.45731590375787
2345,4.5124053848365495,43.77153603763509
2346,3.259479304657912,45.56519389258262
2347,0.11347974579256093,47.6487241759021
2348,6.219623810441204,44.27804350541853
2350,5.579664799851836,47.51017933478043
2358,7.121102700757168,48.58223827277192
2361,4.444772875117607,46.47817884407159
2362,2.308194206014618,47.01960751652114
2367,5.389718104163162,47.3650701652046
2371,4.628723841269091,46.3903853838276
2376,1.8607670149953428,45.82458473382791
2377,0.3302565595880447,45.7533373646596
2379,5.202251420721314,48.513671677373814
2381,0.4277851168301172,45.53295119766093
2385,2.920806900152618,49.588970426329716
2388,5.70416798300676,46.50379379907415
2389,-0.3364207067956544,47.4357856891241
2394,7.513402234175944,48.7431190544402
2396,1.8399711515276103,50.3867621228345
2397,-0.434149152059347,48.78999886893689
2398,5.483507851551005,45.12336452159584
2403,4.5907709134238,48.188988515762055
2410,5.747619993721369,49.36987244521521
2411,4.378444161512165,44.18661442297081
2413,4.377590168328247,48.869406024532935
2415,3.887110226431865,43.96089797611477
2418,6.5784122980369535,47.40974130467662
2419,3.875784976441434,49.3887902941139
2420,5.042326202348985,46.80003842832304
2421,7.266299867291226,48.67335607791257
2422,0.6898300082617963,43.37528155685898
2424,6.137935032592955,46.719348376211
2426,-3.7299322474746734,48.00154193204532
2427,1.3156086165291123,49.636067237812505
2432,-0.9628004484921737,47.221830198556795
2435,1.850357835706487,49.335645554302914
2438,5.870802043276914,47.26228379012851
2439,1.4178325347929004,46.042536463167565
2441,2.283014931022456,45.166828250329736
2444,3.849202950124077,44.98653119112864
2449,1.9351945841693023,50.97366792208039
2450,0.6264872201564442,45.030133168476354
2452,-1.4682340664258944,48.88170012182475
2453,6.4149933186543375,44.35466572317401
2455,1.98224250569542,48.90635793622451
2456,2.073804608601698,47.82946418238294
2458,4.400738021296876,49.62402830648602
2460,5.7573605843636475,43.729393918416235
2464,5.696854042378076,47.993129083569436
2465,6.480123081565674,46.242089767352475
2467,0.39896351813496,48.69347942318987
2468,-0.057956438835677915,48.151134877283596
2469,5.864354146938593,47.45532133949061
2474,3.0448876797020734,42.864932207583976
2478,1.42619589131181,46.53058650303826
2481,3.577772160237501,47.5711096075877
2484,7.45601314678153,48.96670305981452
2485,1.9233114584133597,45.06868528549154
2486,3.816954595130582,46.696836044070565
2488,0.3719258536071042,43.8540380108958
2489,-1.137695178464802,48.0736531936882
2490,2.7105182865561606,46.694103507186384
2492,3.3375351221072425,43.99254023174303
2493,-1.3396649631262774,47.43347102533078
2494,3.7933289179801015,44.99760058996988
2495,0.07265848076345005,47.45222254446142
2496,-1.3040937515289013,46.76037666100499
2498,5.738573035002913,45.388182148419396
2499,1.033235517987075,47.32371657917542
2504,3.021633017155221,49.069962001790195
2507,2.2617096870994295,49.663125061674194
2508,1.0250499471681938,49.635347078853385
2515,3.669049147350263,47.465143669239325
2517,-3.7457852651069348,48.21029233282948
2518,7.581366294824173,48.30396523388687
2521,-0.21939088314565858,43.28671953702914
2523,1.5859715545302109,48.32488901821526
2527,0.3556044473034792,49.75418620440291
2530,1.232720558774555,49.17311151350021
2531,2.668928493312639,50.446880435600164
2542,8.044115782166404,48.907748354937986
2544,2.2826709876290714,45.86721245968376
2546,1.198316031463535,43.67831506484932
2547,4.86202570826009,44.88471413729509
2548,4.071879231823468,48.85063031209922
2550,6.124470018928692,48.47810732585086
2553,3.2820208402258757,50.2509402974986
2555,4.334481341728592,44.82664333080383
2563,5.95096989519859,44.26474673416667
2566,3.42789942915787,50.14688394903051
2568,5.419047034847514,45.32687228170877
2569,3.5501850634674135,49.1201366989288
2571,2.0541634995989915,45.80777018018151
2573,-3.324033446279717,47.970390551555475
2574,-2.6000693540289435,47.580563416418926
2576,1.4107630944771454,48.9579510745291
2578,3.441979449409244,44.03577033158204
2580,-0.5655174500789508,48.470150762572786
2581,3.0163983698844756,45.281123126764236
2584,-0.3451751528476201,44.84199241444985
2586,-1.1309074227407692,44.21307571945763
2588,0.09132301016786926,48.85216885148531
2589,-0.7459744729736899,49.07502448348764
2590,6.0825614715690985,46.74592908192911
2592,-1.398860119249361,49.056118172221055
2593,-2.980354639635078,48.32713182920803
2595,1.6460285096819653,45.34855033582257
2596,7.758246077581951,48.650514633614485
2598,3.254412019034014,44.656776560353336
2600,4.695480298204226,43.54573255508762
2601,6.795941462969731,45.828124866240636
2602,1.976975355188845,43.49706847251945
2604,0.21133022544642266,43.00553051607369
2606,5.803296458805631,44.341220589196304
2616,3.630629696494392,43.519540501630075
2618,2.439510766285701,42.89165723337316
2619,4.895362746640007,46.6074761467058
2621,-2.0082680656313356,47.78646229773006
2622,4.237497872558324,47.31322687029947
2623,1.4941033328555333,46.040721837904805
2624,5.154024346268574,43.59777902735825
2625,0.33704106796770716,45.89935763745093
2626,4.664505386012177,44.843970236326605
2627,5.321887719273983,45.00980420268651
2628,3.2904173302386504,45.83384650089913
2629,0.027353765591167978,44.672082820067295
2630,5.07285844858332,46.11675167532249
2633,-0.42607414060645166,48.23476440108999
2636,3.6878884850038407,49.33930616121875
2637,3.2638146116902877,45.27737055935348
2640,6.046567193042433,48.844967343799446
2641,7.0042785190599055,43.773847312299786
2643,-0.013642460626082098,48.73554357344069
2644,-0.016076588523436186,44.07280994345591
2646,5.969337137866493,48.7581668786409
2647,-3.189426308095446,48.18581223665298
2648,2.1658530724099885,47.28378830691904
2650,7.622574889921573,43.986436316158354
2651,5.953234935426551,44.58097407113444
2652,3.9531817002514913,45.12657840769893
2654,6.822120566053902,43.46374748933468
2655,5.840537480725118,45.98675318301612
2656,5.831654846313429,46.474281219993664
2660,4.058240770841973,49.29118187099556
2661,3.1069495949132655,48.19191078136794
2662,1.2856506009062914,46.47133575553765
2666,1.7225855909635452,48.7498464679485
2667,1.8648500250547695,50.73777936040791
2669,-0.059946619805562484,46.51645871938495
2672,1.3795072368725894,44.72537474288753
2673,0.26410620488563463,48.02148282475575
2676,5.708100555039463,48.31713493361755
2677,6.672860408783141,47.26460095036727
2678,4.30416615068436,49.187010021538605
2681,-1.0659381860654804,47.16186019012896
2683,5.415499457982577,46.70542285154922
2685,2.5296697088791573,43.851076697399364
2688,0.6772612639012925,49.28996638552035
2689,2.5203862895794353,48.810806141127365
2691,4.426596082156742,45.68548337554976
2693,2.153711970700125,43.86700633125935
2694,2.521494933577549,46.009056857672725
2695,1.4429911473887156,50.03488646261566
2698,-1.2902452405339657,49.239916640054844
2699,0.0415821197405668,44.045955803129615
2700,6.794954964241084,49.092295238990424
2701,3.3284164303293053,50.340341820116535
2702,1.1028085723843999,49.16974484276963
2703,6.619841515175279,48.67083241066138
2704,-1.4775277550811188,48.39178032963334
2711,0.8714455238763463,44.714659291162185
2712,4.681820940720604,47.997528713860774
2714,5.963747991981968,46.24870378888078
2719,0.44172864941324974,44.07081012906709
2720,-0.9249932998866788,47.90779987798289
2722,3.03786033193912,44.027294369914145
2724,2.6743903572076873,46.198861251140535
2725,-0.06700102875606095,47.14284764920535
2726,3.745826172127824,47.34711572569688
2727,1.9814493053749045,50.08980124597703
2733,3.935513738421296,46.76645839266162
2734,2.0110325726419305,46.66338590827675
2740,6.3140191156745775,43.97188796940635
2741,3.6916546364384626,48.74027756150588
2742,0.4395822863077923,46.55496097427766
2743,0.08633255684222885,47.185748987585086
2745,5.889358416353231,45.151047669719574
2746,0.37696811619840087,47.290727411876965
2748,3.1962441128809758,45.520522809013805
2749,-2.7972341163309355,48.18009371341741
2750,5.156194625832743,44.881760435270515
2751,0.6109603560185564,45.31251942075041
2752,1.4147640227146479,48.63524169191633
2758,-2.6299344975838106,47.96499576595286
2759,1.2786351780501182,43.135436381174856
2766,1.109723165973299,44.558749318131184
2767,1.15036760249766,44.55532258418358
2768,-1.011321426807796,45.25860365023633
2770,5.073868919963234,44.54822038848572
2771,0.6870234026574638,44.76667660949544
2772,-0.2165659192199909,46.2418905149335
2789,1.8789154503426753,43.849814179341536
2790,1.2921322118369005,45.1980847203533
2793,6.320261127135048,49.184771731638854
2795,3.093463583919469,44.710298753812665
2798,3.9085277155240234,46.091642191210894
2805,4.023065554759036,48.31246494945255
2807,-3.0529139331154593,47.929877855214
2808,3.1572349865856797,46.9972465589964
2811,0.25549856497620915,48.95761831151753
2812,4.43254509227447,44.64129451824906
2813,6.343337856499993,43.64204718420444
2814,0.07543287165957935,49.35295534836232
2817,4.998402718238271,44.98965287195045
2819,5.876619389078062,47.1296162767881
2820,0.09839198999316157,46.16775311563449
2821,0.5905614437884985,43.926662287253386
2825,-1.0128445802226764,48.28976059175081
2826,2.3508906702669607,50.758005185583755
2827,0.7852275289802462,45.97422677906401
2828,3.717093887903685,46.87761796605341
2832,-2.2353771125940285,48.25860180827813
2834,-1.3676496763863852,46.59904785940151
2838,0.7569318236905263,49.543511687104726
2839,2.643221650516969,46.16380335153981
2840,3.283595103313889,50.314267463964505
2841,0.34036624462559306,46.704377704675814
2842,3.47712250768201,44.53655652416912
2843,-1.4579861548940567,49.64025558525558
2844,0.6689915173817695,46.11317480493351
2846,3.3078843273546124,46.30411598360914
2850,-1.4318743029286454,43.638622266896775
2851,0.05094280944460561,46.36927216637726
2852,4.635190613990471,49.745760641984724
2857,2.5778831816301713,43.889876978918984
2864,-1.4978200453718884,47.58849473977741
2867,0.5165858922284841,45.34236265013444
2868,0.7680830133436736,45.70059917808023
2869,1.8381460467177861,48.05818607231758
2870,1.3055797984827073,48.8714139808513
2871,0.5151634164958869,43.373052951088525
2872,-0.3775292022238368,47.147241212900354
2873,-3.5315473683735177,48.54285715647906
2875,2.7058815658257824,50.61131578272953
2878,3.0890371188183465,46.49118541576545
2882,3.1575036178259026,44.286463371696385
2883,-0.8470843186429518,44.651273712544196
2884,6.436033940398218,45.322443100207444
2887,3.2347520941855112,43.55014662523521
2888,-1.9119670414279062,47.39738366368671
2889,5.772867232275736,48.191959344933764
2891,-1.1126880019514918,46.771944149851876
2892,0.546625070070422,48.951480628975744
2895,7.5135061608535025,48.85697340173319
2897,0.512526248153657,44.3806170666903
2898,5.134161730287911,47.9816374568268
2899,1.636249930922041,48.87182621867876
2900,1.19175410147228,43.428053530049965
2902,-0.8588200200851377,45.832509869899916
2904,-4.772557116102725,48.49297416994405
2907,0.7815838091196383,44.63401264654328
2909,2.566772121457551,43.85551534693988
2912,5.749657521679412,45.484523798560765
2913,5.584711652227538,47.25547905853225
2914,2.6525021277899903,47.18929939777838
2921,4.734554604855964,45.349624402919986
2924,-0.9858726701462013,44.33783919596491
2928,-0.2867593427898045,48.85631069476392
2929,1.7525824233925347,43.81580887975066
2930,5.8431633196210555,47.113758976216104
2931,0.8802991887006426,43.286834132242355
2935,3.477354309263415,49.35522158432855
2940,-1.922175359271852,48.256775920137386
2945,2.3229811506952025,50.75337556486168
2948,5.7505675841206365,47.91067547271064
2950,6.794705850476866,49.01314335100587
2962,1.9213239681570435,47.77632006032267
2964,3.7483368404128434,43.76934003936369
2968,-0.9712533829918861,49.182731155212295
2970,0.6860605966064188,47.82316692515711
2971,0.13169895452570213,48.59108434072025
2975,-1.0158969874537425,47.19451398790104
2978,6.982774803159915,47.57647756706316
2985,-0.6131167851148467,44.0339085595026
2986,5.831978359459409,47.78071602295047
2987,2.5182861881445335,42.375987205740394
2989,-0.17163176601479257,46.917870073697536
2990,3.014863223643939,43.39113949047666
2991,1.9400522614786881,44.11339636778178
2992,2.410223336865407,45.30913495432405
2993,3.0325762739291022,49.237651014540575
2995,4.747114636730581,48.21324664969075
3000,3.4132294123812983,49.306937394201945
3001,0.6641906281476091,43.218146415129326
3003,7.49703374660541,48.68227552583185
3005,6.625951756217052,49.25279985142945
3006,2.844225783097486,46.28271487053137
3008,4.915562357562816,47.93626861837094
3015,2.5655531335348494,47.47650221257507
3018,1.8886696880060994,44.71976878110968
3019,1.3437093342641555,43.05031762464642
3022,2.9762258734350393,50.1070496553399
3026,-1.165499005582459,49.06793553946221
3027,-1.4193859935986723,46.394283922818374
3030,4.289468660167085,44.38293503936427
3035,3.2039949951215014,50.33261399555418
3038,-0.6393229073658224,45.03409626448066
3041,5.509748663738687,49.15511810770653
3043,3.072693584566629,43.136817225562865
3044,6.732659856262588,48.85984505984321
3047,-1.212483203562333,44.08070187583143
3050,2.4208512896518624,44.47885586715759
3051,0.019356076298318037,44.38570013349025
3052,0.31199543346265024,48.87059371047194
3053,3.1286516718377975,49.73044989512795
3055,4.188891754185141,45.588830325474916
3057,1.936210546119625,50.79163574911019
3058,1.525091430105701,48.678000684549765
3059,4.714894426553611,45.216026680337464
3064,3.5149100841560124,50.0159289324023
3066,1.7154210482758572,44.465913123084654
3067,-0.10594060284286577,42.92053702228832
3068,5.274334550929677,48.19350924090956
3069,6.861169431119928,43.86715709934103
3070,-0.8063298058518935,45.77745867975939
3073,1.9645931368981868,50.55955802927352
3075,-1.5855993073438515,46.562260246828686
3076,3.2237878762611594,47.17425851587833
3077,0.7321464930734916,46.1571884756349
3078,0.08565049503033251,44.38887161732745
3079,5.384590566230191,47.61095982133587
3081,5.302980440968726,47.08349696748074
3082,3.9368540656904223,44.06300904702261
3083,-4.133127982888137,48.51647915343835
3086,-0.7819972162044078,45.87494893683745
3088,-0.9471977676313443,46.49824899655523
3089,2.8588835035786726,47.70859902571594
3092,6.509714197517994,43.8690659535631
3093,-1.5913182420001912,48.07486772259284
3096,6.365260149352105,43.16436687345578
3097,5.63830273915414,43.626643977383864
3099,3.4359051058667873,49.1431432183437
3100,1.1694746085220613,44.340002953379134
3102,5.101580888768888,43.74657069774707
3103,4.229638968243956,48.38233315985367
3104,2.3340918975999925,48.015686725786765
3106,4.505870487126137,44.84570644183434
3108,-1.9692963719371628,46.9440594568438
3111,-0.7405802142359699,45.029280463477
3114,0.6840102098624161,46.903349313216395
3116,2.387087217008861,50.718057430343876
3117,0.5849369631737664,45.92662665786327
3119,1.697005382987502,47.84942444553248
3120,6.398973318001964,43.65231165419318
3124,1.233282670552529,48.28668105356181
3128,6.407760030806108,44.621215446729195
3129,4.4198230264763705,45.229543650927994
3133,1.890157370989301,49.1653491837852
3134,1.996832537141013,45.79939416585606
3136,-0.9593316634259637,47.47910978763552
3137,1.7284751472619115,46.44137340013986
3140,4.275455397968038,45.510170379287864
3143,1.1260980316919724,45.53401590663295
3145,2.931000045028915,45.519593253321794
3150,5.819012491688351,45.25860130859608
3155,1.8217493940099034,48.201293008106376
3158,4.825204599162436,47.04081651153909
3160,5.9846044062953965,47.48386150895184
3162,2.5823096491702,49.23960138657561
3163,2.3774041790404263,46.09272387550935
3167,-1.026797191502574,45.623532767878096
3168,4.433151269094651,47.589953921966355
3170,6.216282840972639,45.39072174671172
3171,2.438264669335233,48.20556151523421
3172,6.863161665857227,45.32094581771382
3175,2.4960280966994084,50.16822869355391
3178,2.8484145410494923,47.68377435779351
3180,1.027895729788467,44.395178932841716
3181,-1.330157772492496,47.75939827079928
3184,1.3265859999673912,49.092888475517285
3190,1.141827330918531,45.51635267367124
3192,6.37249738853415,47.01263100476192
3194,-0.5381639682823938,44.16554061375722
3198,5.323583615521862,48.2190757774351
3199,3.4615918410823046,44.62190046933587
3201,5.006589115897047,47.194762017194535
3204,-1.784418004917244,48.214984748413976
3206,-0.4828126425193062,49.29284182271836
3208,3.1592576672520973,47.71977364089423
3210,0.6851547171749877,43.14682805732071
3212,1.6406839992459306,45.81975672284715
3216,2.454743560400378,46.26695480822833
3217,-0.5305820573593607,46.046069874636075
3218,-0.9432104225869429,43.29934793962523
3219,2.684320428505888,50.58655566912981
3221,-1.0969397142775836,48.71937074766705
3222,1.1125272702643905,44.249234579042735
3223,6.666464796078577,43.75685525067611
3225,-1.0809773289911453,44.4558573586004
3228,4.706431092623365,44.80722534323209
3232,2.4767104008777476,46.26016946519358
3233,3.779810052836318,46.45818074183794
3236,2.417803759319453,49.82980814654131
3239,-0.4012898662655733,49.21816732463071
3241,4.449175423527299,45.79177823559198
3246,5.666276999358823,45.98664300392005
3247,5.010517069503949,48.318442535304314
3249,4.267892503385726,47.89509709191291
3250,2.0772916040167155,48.49689526834684
3251,2.91870888256979,46.16865056063504
3252,4.844481401755388,46.073430752375195
3253,6.91529882848117,48.79651909348474
3254,6.014045995354758,44.818610744981264
3255,3.931139305588058,43.932213073300645
3257,0.3898895709789585,44.39613623364303
3265,1.285499901351411,46.958232921849614
3266,-1.436326000404482,49.112225577428205
